Ticker,Number Of Shares to Buy,Market Cap
LKQ,,13310021632.0
LLY,,311587000000.0
LMT,,106504000000.0
LNC,,7937294336.0
LNT,,13334495232.0
LOW,,118074000000.0
LRCX,,54520541184.0
LUV,,19242584064.0
LVS,,30402416640.0
LW,,11266367488.0
LYB,,25244317696.0
LYV,,18482849792.0
MA,,290488000000.0
MAA,,18606469120.0
MAR,,47686279168.0
MAS,,11307572224.0
MCD,,170805000000.0
MCHP,,36502614016.0
MCK,,50755375104.0
MCO,,46058196992.0
MDLZ,,78136188928.0
MDT,,111343000000.0
MET,,51661455360.0
MGM,,12307045376.0
MHK,,6157326848.0
MKC,,19737731072.0
MKTX,,8807759872.0
MLM,,20864137216.0
MMC,,75744174080.0
MMM,,63590653952.0
MNST,,46399238144.0
MO,,75886551040.0
MOS,,17732913152.0
MPC,,53243068416.0
MRK,,223258000000.0
MRO,,16022863872.0
MS,,143664000000.0
MSCI,,35870478336.0
MSFT,,1841130000000.0
MSI,,38949289984.0
MTB,,32739717120.0
MTD,,25057802240.0
MU,,57755258880.0
NCLH,,5484378112.0
NDAQ,,29124788224.0
NEE,,155045000000.0
NEM,,35231498240.0
NFLX,,106230000000.0
NI,,10806468608.0
NKE,,138410000000.0
NLOK,,13610358784.0
NLSN,,9985353728.0
NOC,,73264087040.0
NOV,,6803330048.0
NOW,,82163499008.0
NRG,,9257553920.0
NSC,,50043113472.0
NTAP,,13850698752.0
NTRS,,18769418240.0
NUE,,31037882368.0
NVDA,,322340000000.0
NVR,,13543899136.0
NWL,,5986860032.0
NWS,,9407525888.0
NWSA,,9425430528.0
O,,37110202368.0
ODFL,,30179538944.0
OKE,,23716057088.0
OMC,,13447944192.0
ORCL,,175525000000.0
ORLY,,45964337152.0
OTIS,,28168151040.0
OXY,,61180301312.0
PAYC,,20950079488.0
PAYX,,40739872768.0
PCAR,,29787066368.0
PEAK,,12419249152.0
PEG,,29482625024.0
PEP,,228652000000.0
PFE,,248234000000.0
PFG,,19477870592.0
PG,,308660000000.0
PGR,,71908794368.0
PH,,33173125120.0
PHM,,9389558784.0
PKG,,11028499456.0
PKI,,16115017728.0
PLD,,77517570048.0
PM,,134492000000.0
PNC,,63472164864.0
PNR,,6854594048.0
PNW,,7555860480.0
PPG,,26884366336.0
PPL,,19505223680.0
PRGO,,5038751744.0
PRU,,33373437952.0
PSA,,52040331264.0
PSX,,42419077120.0
PVH,,3194475520.0
PWR,,19300954112.0
PXD,,53534019584.0
PYPL,,105922000000.0
QCOM,,136108000000.0
QRVO,,8760987648.0
RCL,,10788996096.0
RE,,10613036032.0
REG,,9508847616.0
REGN,,74582048768.0
RF,,19809196032.0
RHI,,8703534080.0
RJF,,22879608832.0
RL,,6119775232.0
RMD,,33395148800.0
ROK,,26460010496.0
ROL,,18086475776.0
ROP,,39981142016.0
ROST,,30697721856.0
RSG,,44628692992.0
RTX,,125379000000.0
SBAC,,31657336832.0
SBUX,,100780000000.0
SCHW,,141577000000.0
SEE,,6716749312.0
SHW,,56701468672.0
SIVB,,22087917568.0
SJM,,14777418752.0
SLB,,54920765440.0
SLG,,2692544000.0
SNA,,11304513536.0
SNPS,,49379549184.0
SO,,74399367168.0
SPG,,35455115264.0
SPGI,,103763000000.0
SRE,,49235095552.0
STE,,17455618048.0
STT,,23836416000.0
STX,,11760069632.0
STZ,,44356038656.0
SWK,,12159344640.0
SWKS,,14164140032.0
SYF,,14980295680.0
SYK,,80936099840.0
SYY,,37735563264.0
T,,109725000000.0
TAP,,10570800128.0
TDG,,30219304960.0
TDY,,16679345152.0
TEL,,37607755776.0
TFC,,59586879488.0
TFX,,9604798464.0
TGT,,69873156096.0
TJX,,75294089216.0
TMO,,210418000000.0
TMUS,,177923000000.0
TPR,,7542278144.0
TROW,,25169170432.0
TRV,,38051950592.0
TSCO,,21813164032.0
TSN,,24141760512.0
TT,,35505991680.0
TTWO,,19371161600.0
TWTR,,36693549056.0
TXN,,149373000000.0
TXT,,13252480000.0
TYL,,14964349952.0
UA,,3124542976.0
UAA,,3128022272.0
UAL,,11387062272.0
UDR,,22853734400.0
UHS,,6946829312.0
ULTA,,20559286272.0
UNH,,485754000000.0
UNM,,8163999744.0
UNP,,126869000000.0
UPS,,145211000000.0
URI,,20364351488.0
USB,,62967357440.0
V,,388365000000.0
VFC,,12175433728.0
VLO,,45964476416.0
VMC,,21773836288.0
VNO,,4914603008.0
VRSK,,28109182976.0
VRSN,,19516923904.0
VRTX,,76422217728.0
VTR,,16180381696.0
VZ,,165364000000.0
WAB,,15794025472.0
WAT,,17133488128.0
WBA,,28529123328.0
WDC,,11098458112.0
WEC,,29086261248.0
WELL,,28940081152.0
WFC,,163215000000.0
WHR,,7914031104.0
WM,,69018845184.0
WMB,,37128609792.0
WMT,,362853000000.0
WRB,,17988161536.0
WRK,,8354960896.0
WST,,19178061824.0
WU,,5542783488.0
WY,,21979953152.0
WYNN,,7883309056.0
XEL,,36021268480.0
XOM,,393342000000.0
XRAY,,6419392512.0
XRX,,2215316736.0
XYL,,16644312064.0
YUM,,31552864256.0
ZBH,,23283726336.0
ZBRA,,14367036416.0
ZION,,8137472512.0
ZTS,,71789117440.0
